Id,title,rating
499,Three Cups of Tea: One Man's Mission to Promote Peace ... One School at a Time,3.64
500,A Great and Terrible Beauty,3.79
501,North and South,4.13
502,The Witching Hour,4.11
503,Bared to You,4.19
504,Perfect Chemistry,4.07
505,Halfway to the Grave,4.18
506,Wizard's First Rule,4.13
507,The Host,3.84
508,"Cry, the Beloved Country",3.88
509,Chocolat,3.95
510,World War Z: An Oral History of the Zombie War,4.01
511,The 5th Wave,4.08
512,The Summoning,4.03
513,Are You My Mother?,4.17
514,Cannery Row,4.03
515,The Woman in White,3.99
516,The War of the Worlds,3.81
517,"You Are Special (Wemmicksville, #1)",4.45
518,The Polar Express,4.3
519,Ishmael: An Adventure of the Mind and Spirit,3.98
520,Just Listen,4.06
521,The Unbecoming of Mara Dyer,4.08
522,Much Ado About Nothing,4.06
523,Acheron,4.59
524,Silence,4.14
525,Unwind,4.18
526,Sarah's Key,4.15
527,The Glass Menagerie,3.68
528,Dead to the World,4.14
529,Lady Chatterley's Lover,3.5
530,Demian. Die Geschichte von Emil Sinclairs Jugend,4.11
531,The Truth About Forever,4.13
532,Hunted,3.93
533,I Am Number Four,3.94
534,Into Thin Air: A Personal Account of the Mount Everest Disaster,4.13
535,War and Peace,4.1
536,Nine Stories,4.19
537,The Last Lecture,4.26
538,The Arabian Nights,4.05
539,The Bronze Horseman,4.32
540,Being and Time,4.01
541,I Capture the Castle,4
542,Twelfth Night,3.98
543,Coraline,4.04
544,The Hours,3.93
545,Heir of Fire,4.51
546,Swann's Way,4.14
547,Pet Sematary,3.93
548,Angelfall,4.17
549,A Discovery of Witches,3.99
550,Far From the Madding Crowd,3.93
551,Wicked Lovely,3.69
552,The Bean Trees,3.96
553,The Elite,4.02
554,Interpreter of Maladies,4.13
555,Little House on the Prairie,4.19
556,Slammed,4.28
557,All the Light We Cannot See,4.32
558,P.S. I Love You,4.01
559,The Horse and His Boy,3.91
560,The Merchant of Venice,3.79
561,The Red Pyramid,4.07
562,Cyrano de Bergerac,4.05
563,2001: A Space Odyssey,4.13
564,The Grapes of Wrath,3.94
565,Drums of Autumn,4.34
566,Little House in the Big Woods,4.17
567,World Without End,4.25
568,Sabriel,4.17
569,The Darkest Minds,4.22
570,The Last Unicorn,4.18
571,A Court of Thorns and Roses,4.27
572,Cutting for Stone,4.28
573,The Goose Girl,4.18
574,Ignite Me,4.43
575,All the King's Men,4.08
576,Julius Caesar,3.67
577,Peace Like a River,3.99
578,Speaker for the Dead,4.05
579,City of Glass,4.33
580,Mythology: Timeless Tales of Gods and Heroes,3.99
581,Lover Eternal,4.35
582,Before I Fall,3.91
583,The Eyre Affair,3.91
584,Shadowfever,4.42
585,We Need to Talk About Kevin,4.08
586,A Dog's Purpose,4.35
587,Anne of Avonlea,4.22
588,Left Behind,3.82
589,The Westing Game,4.03
590,Seabiscuit: An American Legend,4.21
591,The Memory Keeper's Daughter,3.65
592,Hyperion,4.22
593,Poison Study,4.15
594,No Country for Old Men,4.13
595,The Talisman,4.13
596,The Secret,3.65
597,The Queen of the Damned,3.88
598,Gone,3.86
599,I Am Legend and Other Stories,3.99
600,The Silver Chair,3.96
601,Possession,3.88
602,Native Son,3.97
603,Darkfever,4.12
604,The Art of War,3.96
605,The History of Love,3.92
606,Angels & Demons,3.87
607,Where She Went,4.04
608,Rosencrantz and Guildenstern Are Dead,4.06
609,Pretties,3.85
610,John Adams,4.05
611,Oedipus Rex,3.69
612,House of Sand and Fog,3.84
613,Foucault's Pendulum,3.89
614,The Knife of Never Letting Go,3.97
615,The Killer Angels,4.31
616,Inheritance,4.09
617,Tempted,3.96
618,The Yellow Wallpaper and Other Stories,4.03
619,Aristotle and Dante Discover the Secrets of the Universe,4.35
620,The Blind Assassin,3.95
621,Prince Caspian,3.97
622,One for the Money,4.03
623,Six of Crows,4.46
624,A People's History of the United States,4.08
625,Lover Unbound,4.33
626,Champion,4.36
627,Persuasion,4.13
628,The Scorch Trials,3.93
629,The Bourne Identity,4
630,The Bad Beginning,3.92
631,The Night Before Christmas,4.37
632,Alanna: The First Adventure,4.27
633,Gravity's Rainbow,4.03
634,A Heartbreaking Work of Staggering Genius,3.68
635,A Breath of Snow and Ashes,4.43
636,The Raven Boys,4.06
637,One Day in the Life of Ivan Denisovich,3.95
638,A Wizard of Earthsea,4
639,The Magus,4.05
640,Jitterbug Perfume,4.24
641,Prodigal Summer,3.99
642,The Left Hand of Darkness,4.06
643,The Haunting of Hill House,3.89
644,Corelli's Mandolin,3.96
645,Oryx and Crake,4
646,Grimm's Fairy Tales,4.13
647,Message in a Bottle,3.95
648,A Brief History of Time,4.15
649,If on a Winter's Night a Traveler,4.07
650,Love Story,3.61
651,The No. 1 Ladies' Detective Agency,3.77
652,We Were Liars,3.84
653,The Return of the King,4.52
654,Papillon,4.24
655,The Fiery Cross,4.26
656,Night Watch,4.48
657,Glass Houses,3.91
658,All the Bright Places,4.18
659,The Book of Mormon: Another Testament of Jesus Christ,4.37
660,The Shell Seekers,4.14
661,The Edge of Never,4.25
662,Prodigy,4.28
663,Veronika Decides to Die,3.69
664,Confessions of a Shopaholic,3.62
665,The Big Sleep,4.02
666,1Q84,3.9
667,The Omnivore's Dilemma: A Natural History of Four Meals,4.18
668,A Christmas Carol,4.03
669,Club Dead,4.03
670,Lover Revealed,4.3
671,Bury My Heart at Wounded Knee: An Indian History of the American West,4.22
672,Angle of Repose,4.27
673,"I'd Tell You I Love You, But Then I'd Have to Kill You",3.82
674,The Elegance of the Hedgehog,3.75
675,Ivanhoe,3.75
676,Queen of Shadows,4.59
677,Scarlet,4.3
678,Anthem,3.62
679,The Aeneid,3.82
680,Lover Avenged,4.38
681,Jude the Obscure,3.81
682,Linger,3.91
683,The Jungle Books,4.01
684,My Name Is Asher Lev,4.19
685,Watchers,4.17
686,Living Dead in Dallas,3.97
687,Odd Thomas,3.95
688,Cosmos,4.36
689,The Sirens of Titan,4.16
690,The Alienist,4.06
691,Inferno,3.82
692,From the Mixed-Up Files of Mrs. Basil E. Frankweiler,4.15
693,Ender's Shadow,4.31
694,Assassin's Apprentice,4.15
695,"Freakonomics: A Rogue Economist Explores the Hidden Side of Everything (Freakonomics, #1)",3.95
696,One Day,3.78
697,The Power of Myth,4.3
698,Gift from the Sea,4.17
699,The Story of My Life,4.07
700,Song of Solomon,4.03
701,The Corrections,3.79
702,Under the Dome,3.9
703,The Bluest Eye,4
704,The Portrait of a Lady,3.77
705,Night,4.31
706,Cryptonomicon,4.25
707,Walk Two Moons,3.96
708,"One Fish, Two Fish, Red Fish, Blue Fish",4.12
709,Princess Academy,4.02
710,Because of Winn-Dixie,4.02
711,The Namesake,3.97
712,Hard-Boiled Wonderland and the End of the World,4.15
713,Digital Fortress,3.63
714,The Magic Mountain,4.14
715,A Monster Calls,4.37
716,گم شده ای در مه,4.12
717,Finale,4.21
718,A Canticle for Leibowitz,3.98
719,Mary Poppins,4.04
720,An Abundance of Katherines,3.61
721,The Sisterhood of the Traveling Pants,3.77
722,Howards End,3.96
723,Battle Royale,4.25
724,Dreamfever,4.42
725,Howl and Other Poems,4.14
726,City of Ashes,4.2
727,Fire,4.12
728,I Am the Messenger,4.08
729,Something Wicked This Way Comes,3.95
730,Reflected in You,4.33
731,It's Kind of a Funny Story,4.13
732,Starship Troopers,4
733,Cold Sassy Tree,4
734,Collected Fictions,4.59
735,The Moon is a Harsh Mistress,4.17
736,Ruby Red,4.12
737,Crank,4.16
738,The Death Cure,3.77
739,The Awakening,4.15
740,Gabriel's Inferno,4.01
741,Unravel Me,4.27
742,The Reckoning,4.21
743,Walking Disaster,4.23
744,Cress,4.45
745,Illusions: The Adventures of a Reluctant Messiah,4.14
746,Sense and Sensibility,4.06
747,The Invention of Hugo Cabret,4.23
748,Death on the Nile,4.08
749,Tender Is the Night,3.83
750,The Restaurant at the End of the Universe,4.22
751,Ethan Frome,3.38
752,Revolutionary Road,3.9
753,Antigone,3.61
754,Daughter of the Forest,4.28
755,Specials,3.77
756,The Golden Lily,4.36
757,The Witch of Blackbird Pond,3.98
758,The Two Towers,4.43
759,The Sea of Tranquility,4.33
760,The Hotel New Hampshire,3.9
761,Small Gods,4.28
762,A Million Little Pieces,3.63
763,Twenty Thousand Leagues Under the Sea,3.87
764,Dandelion Wine,4.09
765,Exodus,4.34
766,One Foot in the Grave,4.31
767,Guilty Pleasures,4.02
768,The Sparrow,4.17
769,Kane and Abel,4.28
770,I'll Give You the Sun,4.13
771,Words of Radiance,4.77
772,Burned,3.98
773,Still Alice,4.31
774,Forrest Gump,4.06
775,The Lies of Locke Lamora,4.3
776,Definitely Dead,4.02
777,"Night World, No. 1",4.05
778,"Absalom, Absalom!",3.96
779,The Forgotten Garden,4.13
780,Nausea,3.92
781,The Agony and the Ecstasy,4.07
782,Opal,4.32
783,"The Poetry of Robert Frost (Collected Poems, Complete & Unabridged)",4.23
784,Ficciones,4.46
785,The Lucky One,4.11
786,Christy,4.22
787,Pandemonium,4.06
788,How to Win Friends and Influence People,4.16
789,The Color of Magic,3.99
790,The Hunt for Red October,4.04
791,"84, Charing Cross Road",4.19
792,The Gargoyle,3.97
793,The Wedding,3.98
794,Trainspotting,4.09
795,Geek Love,3.98
796,The Passage,4.04
797,A Connecticut Yankee in King Arthur's Court,3.77
798,The Bridges of Madison County,3.57
799,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,4.07
800,The Millennium Trilogy,4.47
801,Lover Mine,4.41
802,How Green Was My Valley,4.16
803,The Story of Edgar Sawtelle,3.61
804,Wild Swans: Three Daughters of China,4.24
805,The City of Ember,3.86
806,Dead as a Doornail,4.01
807,On Writing: A Memoir of the Craft,4.32
808,Faefever,4.33
809,"Roll of Thunder, Hear My Cry",3.81
810,Thoughtless,4.11
811,Where the Heart Is,4.01
812,All Together Dead,4.05
813,Easy,4.1
814,Mystic River,4.19
815,The Awakening / The Struggle,3.67
816,From Dead to Worse,4.01
817,The Sorrows of Young Werther,3.65
818,Beach Music,4.14
819,A Walk in the Woods,4.05
820,A Moveable Feast,4.04
821,Emma,3.99
822,On the Beach,3.93
823,Fantasy Lover,4.17
824,The Bonfire of the Vanities,3.83
825,The Pact,4
826,Invisible Monsters Remix,4
827,Sonnets,4.24
828,Onyx,4.32
829,Macbeth,3.89
830,Red Queen,4.07
831,The Rime of the Ancient Mariner,3.93
832,Bitten,4.05
833,Wings,3.75
834,Tiger's Curse,4.06
835,Beauty: A Retelling of the Story of Beauty and the Beast,4.05
836,Deception Point,3.69
837,The Amulet of Samarkand,4
838,Holy Bible: New International Version,4.59
839,Choke,3.7
840,The Goldfinch,3.89
841,Still Life with Woodpecker,4.04
842,Redwall,4.12
843,"These Is My Words: The Diary of Sarah Agnes Prine, 1881-1901, Arizona Territories",4.34
844,The Bhagavad Gita,4.1
845,Orlando,3.86
846,The Dark Tower,4.28
847,Dead and Gone,4.01
848,Passion,3.89
849,Mort,4.23
850,Unearthly,4.04
851,Red Rising,4.27
852,Pale Fire,4.2
853,The House of Mirth,3.95
854,Around the World in Eighty Days,3.91
855,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,4.24
856,Blue Bloods,3.68
857,Survivor,3.93
858,Along for the Ride,4.07
859,Every Day,3.97
860,Beastly,3.84
861,The Brief Wondrous Life of Oscar Wao,3.9
862,Fablehaven,4.09
863,Eleven Minutes,3.69
864,All the Pretty Horses,3.98
865,The Guardian,4.15
866,The Horse Whisperer,3.79
867,Disgrace,3.84
868,The Story of Ferdinand,4.36
869,We,3.95
870,The Indigo Spell,4.4
871,The Razor's Edge,4.18
872,The Ruins of Gorlan,4.21
873,Safe Haven,4.2
874,Silas Marner,3.62
875,Dead Witch Walking,4.04
876,Shutter Island,4.09
877,This Lullaby,4.03
878,At Grave's End,4.31
879,Journey to the End of the Night,4.24
880,Childhood's End,4.1
881,"Will Grayson, Will Grayson",3.81
882,The Taming of the Shrew,3.81
883,Into the Wild,4.29
884,A Bend in the Road,4.03
885,The Long Walk,4.11
886,To All the Boys I've Loved Before,4.14
887,Suzanne's Diary for Nicholas,4.16
888,The Hero of Ages,4.47
889,The Far Pavilions,4.21
890,Running with Scissors,3.71
891,Ugly Love,4.28
892,Songs of Innocence and of Experience,4.11
893,The Ocean at the End of the Lane,3.99
894,Holy Bible: King James Version,4.42
895,The Runaway Jury,3.97
896,Smilla's Sense of Snow,3.73
897,Wizard and Glass,4.25
898,Hex Hall,3.96
899,Nightshade,4.03
900,The Maltese Falcon,3.92
901,Point of Retreat,4.29
902,White Noise,3.86
903,Light in August,3.94
904,Walks Away Woman,4.32
905,The Devil Wears Prada,3.72
906,A Passage to India,3.68
907,The Last of the Mohicans,3.7
908,To Live and Die in Fantasyland,4.34
909,The Man Without Qualities,4.24
910,Lock and Key,4.01
911,Sometimes a Great Notion,4.25
912,The Iron Queen,4.24
913,Evernight,3.64
914,Lover Enshrined,4.12
915,A River Runs Through It and Other Stories,4.17
916,Cry Wolf,4.12
917,On Dublin Street,4.23
918,School's Out—Forever,4.15
919,"Gödel, Escher, Bach: An Eternal Golden Braid",4.3
920,Valley of the Dolls,3.72
921,Birdsong,4.08
922,The Blood of Olympus,4.42
923,The Short Second Life of Bree Tanner,3.5
924,Saving the World and Other Extreme Sports,4.15
925,Let the Right One In,4.07
926,The Kitchen God's Wife,3.99
927,A Doll's House,3.7
928,For One More Day,4.09
929,Awakened,4.02
930,A Study in Scarlet,4.15
931,Percy Jackson and the Olympians,4.58
932,The Stinky Cheese Man and Other Fairly Stupid Tales,4.2
933,Twenty Love Poems and a Song of Despair,4.31
934,The Winds of War,4.37
935,The Drawing of the Three,4.23
936,Helter Skelter: The True Story of the Manson Murders,4.01
937,Memnoch the Devil,3.74
938,Across the Universe,3.77
939,The Great Divorce,4.28
940,The Murder of Roger Ackroyd,4.22
941,Forbidden,4.05
942,Shadow and Bone,4.05
943,Fall on Your Knees,3.95
944,The Girl on the Train,3.9
945,Blue Moon,3.6
946,Swan Song,4.28
947,The Fountainhead,3.86
948,Bloodfever,4.29
949,Anansi Boys,4.02
950,The Tempest,3.81
951,Half-Blood,4.15
952,The Iron Daughter,4.12
953,Magician,4.33
954,The Valley of Horses,3.99
955,The Pilgrim's Progress,3.99
956,A Town Like Alice,4.13
957,This Present Darkness,4.23
958,Rules of Attraction,4.21
959,"Life, the Universe and Everything",4.2
960,Storm Front,4.02
961,Stones from the River,4.08
962,Maus I: A Survivor's Tale: My Father Bleeds History,4.34
963,Naked Lunch,3.45
964,Eugene Onegin,4.09
965,Origin,4.42
966,The Fall,4.06
967,Forever,3.91
968,Tales of H.P. Lovecraft,4.2
969,Dirk Gently's Holistic Detective Agency,3.98
970,The Trigger: Hunting the Assassin Who Brought the World to War,4.12
971,Destined for an Early Grave,4.34
972,"Go, Dog. Go!",4.09
973,Practical Magic,3.8
974,The Mysterious Benedict Society,4.15
975,The Tin Drum,3.96
976,The Time Quartet Box Set,4.35
977,Timeline,3.84
978,Exotic Neurotic,4.46
979,Mother Night,4.21
980,The Beekeeper's Apprentice,4.07
981,Hogfather,4.23
982,A Dirty Job,4.08
983,The Collector,3.99
984,The Rescue,4.1
985,The Glass Castle,4.25
986,Empire of Storms,4.57
987,The Color of Water: A Black Man's Tribute to His White Mother,4.08
988,Brave New World / Brave New World Revisited,4.16
989,Hearts in Atlantis,3.81
990,House of Leaves,4.12
991,The Client,3.99
992,Empire Falls,3.92
993,Fallen Too Far,4.2
994,Starcrossed,4.07
995,Going Postal,4.37
996,Batman: The Dark Knight Returns,4.25
997,The Tale of Genji,3.71
998,The Well of Ascension,4.36
999,The Raven and Other Poems,4.31
1000,We Have Always Lived in the Castle,4.03
